
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 400                   yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/gemini_acoustic_v0_out/IPOPT.out  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:     8970
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      134
                     variables with only lower bounds:       16
                variables with lower and upper bounds:       59
                     variables with only upper bounds:        0
Total number of equality constraints.................:      109
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.3520000e-01 3.28e+00 1.07e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  5.1347648e-01 7.54e+00 3.80e+02   2.2 2.76e+02    -  1.38e-03 2.87e-02f  1
   2  5.2072429e-01 9.52e+00 3.53e+02   1.6 3.02e+01    -  2.95e-01 2.18e-01f  1
   3  7.0235322e-01 9.22e+00 3.32e+02   1.2 7.51e+01    -  6.04e-02 6.00e-02f  2
   4  1.1386445e+00 1.08e+01 2.97e+02   1.2 1.16e+02    -  7.75e-02 7.73e-02f  2
   5  1.8093406e+00 1.05e+01 2.54e+02   1.2 1.17e+02    -  1.27e-01 1.23e-01f  2
   6  2.4441447e+00 9.80e+00 9.24e+02   0.5 9.13e+01    -  8.52e-02 1.57e-01f  2
   7  2.9923430e+00 1.12e+01 6.97e+02   0.5 4.60e+01    -  1.87e-01 1.86e-01f  2
   8  4.9920568e+00 1.23e+02 4.09e+03   0.5 3.06e+01    -  1.20e-01 8.66e-01f  1
   9  5.3288348e+00 4.17e+01 8.35e+02   0.5 9.49e+00    -  3.68e-02 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  6.1642000e+00 1.91e+01 1.32e+03   0.5 1.60e+01    -  6.91e-01 7.72e-01h  1
  11  6.6814899e+00 7.24e+00 1.82e+02   0.5 9.40e+00    -  1.34e-01 1.00e+00f  1
  12  7.2605543e+00 5.21e+00 5.95e+01   0.7 1.21e+01    -  9.92e-01 1.00e+00f  1
  13  7.5649669e+00 2.56e+00 1.88e+01   0.5 7.61e+00    -  9.16e-01 1.00e+00f  1
  14  7.6777700e+00 4.08e-01 9.90e-01  -0.4 2.45e+00    -  9.60e-01 1.00e+00h  1
  15  7.6832636e+00 1.17e-01 1.19e-01  -2.4 5.73e-01    -  9.51e-01 1.00e+00h  1
  16  7.4020484e+00 8.31e-01 6.97e-02  -2.5 3.80e+00    -  9.36e-01 1.00e+00h  1
  17  6.5863601e+00 8.08e+00 4.90e-01  -1.5 2.37e+01    -  1.00e+00 5.42e-01h  1
  18  5.7467849e+00 2.56e+01 1.35e-01  -7.4 1.80e+01    -  5.49e-01 1.00e+00h  1
  19  5.3149483e+00 2.45e+01 2.65e-01  -1.9 1.14e+01    -  8.65e-02 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  5.5521885e+00 1.20e+01 9.41e-02  -1.9 7.26e+00    -  1.00e+00 1.00e+00h  1
  21  6.0588994e+00 2.55e+00 1.51e-01  -2.5 7.06e+00    -  9.31e-01 1.00e+00h  1
  22  5.8864432e+00 7.27e+00 1.29e-01  -2.5 9.26e+00    -  9.78e-01 1.00e+00h  1
  23  5.6375578e+00 8.88e+00 2.05e-01  -2.7 8.41e+00    -  9.97e-01 1.00e+00h  1
  24  5.4531999e+00 7.70e+00 1.64e-01  -2.0 6.72e+00    -  1.00e+00 1.00e+00h  1
  25  5.5510865e+00 4.32e+00 7.64e-02  -2.3 2.67e+00    -  9.96e-01 1.00e+00h  1
  26  5.7086725e+00 1.13e+00 1.31e-01  -2.4 3.34e+00    -  8.19e-01 1.00e+00h  1
  27  5.6798128e+00 7.03e-01 5.13e-02  -2.9 7.09e+00    -  9.75e-01 1.00e+00h  1
  28  5.0232665e+00 3.21e+00 4.43e-01  -2.9 4.16e+01    -  8.27e-01 1.00e+00h  1
  29  4.3307824e+00 1.20e+01 3.00e-01  -2.3 3.86e+02    -  1.02e-01 1.10e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.7568881e+00 2.25e+01 2.61e-01  -2.9 1.72e+02    -  7.75e-02 3.02e-01h  1
  31  3.9525667e+00 1.48e+01 2.02e-01  -2.9 3.32e+01    -  1.19e-02 6.04e-01h  1
  32  3.9039567e+00 1.21e+01 9.80e-02  -2.9 4.57e+01    -  3.41e-01 3.89e-01h  1
  33  3.8218211e+00 1.52e+01 5.23e-02  -2.9 9.28e+01    -  1.67e-02 3.51e-01h  1
  34  3.7628791e+00 1.46e+01 5.47e-02  -2.9 2.12e+02    -  1.89e-01 4.91e-02h  1
  35  3.5271790e+00 1.57e+01 2.25e-01  -2.9 5.20e+02    -  2.69e-01 1.18e-01h  1
  36  3.3797947e+00 2.16e+01 7.62e-02  -2.9 3.14e+02    -  3.55e-01 2.23e-01h  1
  37  2.9238078e+00 9.72e+01 8.88e-02  -2.9 6.33e+02    -  7.15e-02 4.85e-01h  1
  38  2.8706128e+00 8.85e+01 1.07e-01  -2.9 9.58e+02    -  1.47e-01 1.07e-01h  1
  39  2.9107071e+00 8.13e+01 1.24e-01  -2.9 7.58e+01    -  1.01e-01 1.10e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.2943141e+00 1.86e+01 7.90e-02  -2.9 4.91e+01    -  1.64e-01 1.00e+00h  1
  41  3.2218905e+00 1.40e+01 3.96e-02  -2.9 1.64e+02    -  5.09e-01 4.12e-01h  1
  42  3.1849247e+00 2.66e+01 1.87e-01  -2.9 1.76e+02    -  4.60e-01 3.69e-01h  1
  43  3.1917001e+00 2.16e+01 4.74e-02  -2.9 7.76e+01    -  5.28e-01 2.68e-01h  2
  44  3.2154545e+00 1.82e+01 4.84e-02  -2.9 1.21e+01    -  5.76e-01 1.95e-01h  3
