
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 800                   yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/gemini_traj_v2_out/IPOPT.out  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:    26049
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      223
                     variables with only lower bounds:       30
                variables with lower and upper bounds:      108
                     variables with only upper bounds:        0
Total number of equality constraints.................:      177
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.3010000e+00 1.00e+00 2.21e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  6.4723128e+00 2.15e+00 1.31e+02   0.4 2.00e+01    -  1.76e-04 1.07e-02F  1
   2  4.9471260e+00 2.35e+00 3.12e+02   0.8 2.28e+01    -  7.88e-01 2.47e-01f  1
   3  5.5810409e+00 2.11e+00 7.91e+02   1.5 4.59e+01    -  6.32e-01 9.16e-02f  1
   4  7.0315389e+00 1.77e+00 6.76e+02   1.3 5.84e+01    -  1.52e-01 1.66e-01f  1
   5  7.7053697e+00 1.64e+00 5.81e+02   0.6 6.40e+01    -  1.22e-01 9.97e-02h  1
   6  8.8228319e+00 2.36e+00 6.29e+02  -0.1 6.91e+01    -  6.77e-03 1.77e-01f  2
   7  9.3432187e+00 2.54e+00 4.37e+02  -0.1 7.27e+01    -  2.66e-01 1.01e-01h  2
   8  9.6778867e+00 2.67e+00 4.18e+02  -0.1 6.96e+01    -  1.13e-01 9.09e-02h  1
   9  1.1802871e+01 2.63e+01 2.90e+02  -0.1 7.73e+01    -  8.68e-02 7.07e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.2561588e+01 1.90e+01 2.64e+02  -0.1 3.19e+01    -  5.87e-02 2.93e-01h  1
